"","id","lat_dec","lng_dec"
"1","CC-0804-T1-H",19.3144722222222,-99.2655833333333
"2","CC-0220-T1-H",19.32325,-99.2456388888889
"3","CC-0721-T1-H",19.3363055555556,-99.2155277777778
"4","CC-0820-T1-H",19.3584444444444,-99.1749444444444
"5","CC-0720-T1-H",19.3635277777778,-99.2442222222222
"6","CC-0473-T1-H",19.5446944444444,-99.0413055555556
"7","CC-0604-T1-H",19.3684444444444,-99.2431388888889
"8","CC-0545-T1-H",19.2665555555556,-99.1158333333333
"9","CC-0622-T1-H",19.4525833333333,-99.0916666666667
"10","CC-0580-T1-H",19.2691666666667,-99.1211944444444
"11","CC-0421-T1-H",19.3373611111111,-99.2077222222222
"12","CC-0808-T1-H",19.2251111111111,-99.1236388888889
"13","CC-0555-T1-H",19.3321111111111,-99.2634444444444
"14","CC-0778-T1-H",19.3629444444444,-99.2271388888889
"15","CC-0483-T1-H",19.3322777777778,-99.2314166666667
"16","CC-0630-T1-H",19.3759444444444,-99.2219722222222
"17","CC-0614-T1-H",19.34175,-99.2094444444444
"18","CC-0700-T1-H",19.2476666666667,-99.2366111111111
"19","CC-0581-T1-H",19.3257222222222,-99.253
"20","CC-0460-T1-H",19.2768055555556,-99.4736666666667
"21","CC-0735-T1-H",19.3213333333333,-99.2410555555556
"22","CC-0194-T1-H",19.3215277777778,-99.2406666666667
"23","CC-0793-T1-H",19.3445833333333,-99.2126111111111
"24","CC-0079-T1-H",19.2810833333333,-99.2280833333333
"25","CC-0502-T1-H",19.3580277777778,-99.2429444444444
"26","CC-0734-T1-H",19.3236111111111,-99.2659444444444
"27","CC-0819-T1-H",19.6214166666667,-98.9239444444444
"28","CC-0095-T1-H",19.3944722222222,-99.2185
"29","CC-0267-T1-H",19.2770277777778,-99.2321111111111
"30","CC-0655-T1-H",19.3303333333333,-99.2543055555556
"31","CC-0673-T1-H",19.3246944444444,-99.2554722222222
"32","CC-0118-T1-H",19.3645,-99.2444722222222
"33","CC-0386-T1-H",19.3566944444444,-99.23175
"34","CC-0533-T1-H",19.426,-99.1473333333333
"35","CC-0422-T1-H",19.3808888888889,-99.2458333333333
"36","CC-0727-T1-H",19.28725,-99.2324166666667
"37","CC-0270-T1-H",19.3790833333333,-99.2087777777778
"38","CC-0756-T1-H",19.3616388888889,-99.1886666666667
"39","CC-0507-T1-H",19.3388611111111,-99.2003888888889
"40","CC-0141-T1-H",19.6066388888889,-99.0214722222222
"41","CC-0711-T1-H",19.2938333333333,-99.2208333333333
"42","CC-0768-T1-H",19.2846111111111,-99.2373888888889
"43","CC-0501-T1-H",19.3297222222222,-99.2510555555556
"44","CC-0580-T1-H",19.2691666666667,-99.1211944444444
"45","CC-0806-T1-H",19.4047777777778,-99.1813611111111
"46","CC-0741-T1-H",19.3533055555556,-99.2190277777778
"47","CC-0817-T1-H",19.4564444444444,-99.2048888888889
"48","CC-0141-T1-H",19.6066388888889,-99.0214722222222
"49","CC-0500-T1-H",19.3453888888889,-99.2821388888889
"50","CC-0450-T1-H",19.3034166666667,-99.2580277777778
"51","CC-0750-T1-H",19.36275,-99.2046666666667
"52","CC-0756-T1-H",19.3616388888889,-99.1886666666667
"53","CC-0082-T1-H",19.4053888888889,-99.2016111111111
"54","CC-0691-T1-H",19.3264444444444,-99.2164722222222
"55","CC-0727-T1-H",19.28725,-99.2324166666667
"56","CC-0381-T1-H",19.3431388888889,-99.2124722222222
"57","CC-0774-T1-H",19.3407777777778,-99.2039722222222
"58","CC-0762-T1-H",19.3691666666667,-99.1508611111111
"59","CC-0483-T1-H",19.3322777777778,-99.2314166666667
"60","CC-0620-T1-H",19.3413333333333,-99.1595555555556
"61","CC-0382-T1-H",19.3971666666667,-99.1834166666667
"62","CC-0774-T1-H",19.3407777777778,-99.2039722222222
"63","CC-0468-T1-H",19.3584722222222,-99.2362222222222
"64","CC-0669-T1-H",19.2743055555556,-99.1751666666667
"65","CC-0737-T1-H",19.3250555555556,-99.2631388888889
"66","CC-0097-T1-H",19.3699166666667,-99.2169444444445
"67","CC-0730-T1-H",19.3839444444444,-99.2129722222222
"68","CC-0333-T1-H",19.27,-99.1845833333333
"69","CC-0821-T1-H",19.4076388888889,-99.1985833333333
"70","CC-0428-T1-H",19.376,-99.2212222222222
"71","CC-0076-T1-H",19.2741111111111,-99.2377222222222
"72","CC-0760-T1-H",19.3664166666667,-99.2373611111111
"73","CC-0356-T1-H",19.3996111111111,-99.2108333333333
"74","CC-0646-T1-H",19.3207222222222,-99.2294722222222
"75","CC-0577-T1-H",19.3265,-99.2581111111111
"76","CC-0783-T1-H",19.3416388888889,-99.2068611111111
"77","CC-0494-T1-H",19.3505277777778,-99.2225277777778
"78","CC-0334-T1-H",19.3408055555556,-99.1871944444444
"79","CC-0781-T1-H",19.3748888888889,-99.2153333333333
"80","CC-0536-T1-H",19.3513333333333,-99.2385555555555
"81","CC-0396-T1-H",19.6395555555556,-98.9976111111111
"82","CC-0107-T1-H",19.4158888888889,-99.0606388888889
"83","CC-0569-T1-H",19.3786666666667,-99.2167222222222
"84","CC-0433-T1-H",19.3220555555556,-99.261
"85","CC-0768-T1-H",19.2846111111111,-99.2373888888889
"86","CC-0751-T1-H",19.4175,-99.0308333333333
"87","CC-0703-T1-H",19.3801388888889,-99.2048055555556
"88","CC-0234-T1-H",19.2879166666667,-99.2368611111111
"89","CC-0754-T1-H",19.3783333333333,-99.2093333333333
"90","CC-0659-T1-H",19.3792222222222,-99.2164722222222
"91","CC-0530-T1-H",19.3605,-99.2394722222222
"92","CC-0437-T1-H",19.3653055555556,-99.2428888888889
"93","CC-0721-T1-H",19.3363055555556,-99.2155277777778
"94","CC-0433-T1-H",19.3220555555556,-99.261
"95","CC-0082-T1-H",19.4053888888889,-99.2016111111111
"96","CC-0385-T1-H",19.3193888888889,-99.26275
"97","CC-0350-T1-H",19.3855833333333,-99.2783333333333
"98","CC-0492-T1-H",19.3695,-99.2349444444445
"99","CC-0775-T1-H",19.3246111111111,-99.2683333333333
"100","CC-0702-T1-H",19.3306388888889,-99.2941666666667
"101","CC-0757-T1-H",19.35175,-99.2219722222222
"102","CC-0729-T1-H",19.3215,-99.2405833333333
"103","CC-0765-T1-H",19.3588888888889,-99.2454722222222
"104","CC-0747-T1-H",19.3415555555556,-99.22975
"105","CC-0262-T1-H",19.4113333333333,-99.1264444444444
"106","CC-0715-T1-H",19.37275,-99.2389722222222
"107","CC-0672-T1-H",19.3266388888889,-99.28275
"108","CC-0428-T1-H",19.376,-99.2212222222222
"109","CC-0420-T1-H",19.33825,-99.2057777777778
"110","CC-0117-T1-H",19.6371944444444,-99.246
"111","CC-0673-T1-H",19.3246944444444,-99.2554722222222
"112","CC-0661-T1-H",19.2848055555556,-99.2358888888889
"113","CC-0738-T1-H",19.3229722222222,-99.2661666666667
"114","CC-0654-T1-H",19.3514722222222,-99.2377222222222
"115","CC-0759-T1-H",19.3444166666667,-99.2138888888889
"116","CC-0576-T1-H",19.3584166666667,-99.2244166666667
"117","CC-0639-T1-H",19.4028611111111,-99.2015833333333
"118","CC-0644-T1-H",19.34525,-99.2253611111111
"119","CC-0285-T1-H",19.3596111111111,-99.2198611111111
"120","CC-0668-T1-H",19.3801944444444,-99.2503333333333
"121","CC-0772-T1-H",19.3724166666667,-99.2149722222222
"122","CC-0793-T1-H",19.3445833333333,-99.2126111111111
"123","CC-0560-T1-H",19.3328333333333,-99.2681666666667
"124","CC-0386-T1-H",19.3566944444444,-99.23175
"125","CC-0452-T1-H",19.3467777777778,-99.224
"126","CC-0630-T1-H",19.3759444444444,-99.2219722222222
"127","CC-0708-T1-H",19.3090833333333,-99.2618888888889
"128","CC-0236-T1-H",19.3143333333333,-99.22225
"129","CC-0507-T1-H",19.3388611111111,-99.2003888888889
"130","CC-0369-T1-H",19.3323611111111,-99.2726111111111
"131","CC-0758-T1-H",19.3702222222222,-99.2401388888889
"132","CC-0596-T1-H",19.3670833333333,-99.2453333333333
"133","CC-0350-T1-H",19.3855833333333,-99.2783333333333
"134","CC-0316-T1-H",19.3108888888889,-99.1162777777778
"135","CC-0667-T1-H",19.3215277777778,-99.2386666666667
"136","CC-0812-T1-H",19.3240833333333,-99.2453888888889
"137","CC-0079-T1-H",19.2810833333333,-99.2280833333333
"138","CC-0066-T1-H",19.3974444444444,-99.2062222222222
"139","CC-0514-T1-H",19.2886388888889,-99.2368888888889
"140","CC-0763-T1-H",19.3258611111111,-99.2726111111111
"141","CC-0648-T1-H",19.3538333333333,-99.2332222222222
"142","CC-0666-T1-H",19.3865277777778,-99.2188888888889
"143","CC-0489-T1-H",19.3470555555556,-99.2221111111111
"144","CC-0443-T1-H",19.3868055555556,-99.20425
"145","CC-0216-T1-H",19.3485833333333,-99.2163333333333
"146","CC-0706-T1-H",19.3828055555556,-99.2169444444445
"147","CC-0666-T1-H",19.3865277777778,-99.2188888888889
"148","CC-0625-T1-H",19.3212222222222,-99.26025
"149","CC-0679-T1-H",19.3594444444444,-99.2444444444444
"150","CC-0437-T1-H",19.3653055555556,-99.2428888888889
"151","CC-0429-T1-H",19.3248888888889,-99.2575277777778
"152","CC-0491-T1-H",19.3649722222222,-99.2445555555556
"153","CC-0552-T1-H",19.3942222222222,-99.2039166666667
"154","CC-0657-T1-H",19.3695,-99.2235555555556
"155","CC-0654-T1-H",19.3514722222222,-99.2377222222222
"156","CC-0497-T1-H",19.32125,-99.2845
"157","CC-0652-T1-H",19.32625,-99.2709722222222
"158","CC-0600-T1-H",19.3575833333333,-99.2349722222222
"159","CC-0816-T1-H",19.3791388888889,-99.2381944444444
"160","CC-0171-T1-H",19.3656111111111,-99.2021111111111
"161","CC-0199-T1-H",19.3237777777778,-99.2402222222222
"162","CC-0272-T1-H",19.2867777777778,-99.2323611111111
"163","CC-0484-T1-H",19.3337222222222,-99.2328333333333
"164","CC-0094-T1-H",19.3839166666667,-99.2131666666667
"165","CC-0512-T1-H",19.3923888888889,-99.1106666666667
"166","CC-0787-T1-H",19.4061111111111,-99.1985277777778
"167","CC-0285-T1-H",19.3596111111111,-99.2198611111111
"168","CC-0764-T1-H",19.3368333333333,-99.2101944444445
"169","CC-0728-T1-H",19.3758888888889,-99.2331388888889
"170","CC-0741-T1-H",19.3533055555556,-99.2190277777778
"171","CC-0576-T1-H",19.3584166666667,-99.2244166666667
"172","CC-0080-T1-H",19.3354444444444,-99.2174722222222
"173","CC-0596-T1-H",19.3670833333333,-99.2453333333333
"174","CC-0615-T1-H",19.3284722222222,-99.2711666666667
"175","CC-0545-T1-H",19.2665555555556,-99.1158333333333
"176","CC-0095-T1-H",19.3944722222222,-99.2185
"177","CC-0735-T1-H",19.3213333333333,-99.2410555555556
"178","CC-0572-T1-H",19.36025,-99.2179166666667
"179","CC-0346-T1-H",19.3309166666667,-99.2684722222222
"180","CC-0827-T1-H",19.3074166666667,-99.2361388888889
"181","CC-0732-T1-H",19.3166666666667,-99.2255555555556
"182","CC-0368-T1-H",19.3408888888889,-99.1978888888889
"183","CC-0670-T1-H",19.3368333333333,-99.2101944444445
"184","CC-0432-T1-H",19.4413888888889,-99.1079444444444
"185","CC-0486-T1-H",19.3861111111111,-99.2146666666667
"186","CC-0543-T1-H",19.3870555555556,-99.2119166666667
"187","CC-0215-T1-H",19.3702777777778,-99.2334166666667
"188","CC-0767-T1-H",19.3345,-99.2023888888889
"189","CC-0420-T1-H",19.33825,-99.2057777777778
"190","CC-0530-T1-H",19.3605,-99.2394722222222
"191","CC-0236-T1-H",19.3143333333333,-99.22225
"192","CC-0686-T1-H",19.3533888888889,-99.2346944444444
"193","CC-0550-T1-H",19.4054722222222,-99.1985555555556
"194","CC-0723-T1-H",19.3158055555556,-99.2660555555556
"195","CC-0213-T1-H",19.3120555555556,-99.2102222222222
"196","CC-0749-T1-H",19.3592777777778,-99.2116666666667
"197","CC-0695-T1-H",19.3285555555556,-99.2691388888889
"198","CC-0728-T1-H",19.3758888888889,-99.2331388888889
"199","CC-0472-T1-H",19.3523611111111,-99.2469722222222
"200","CC-0418-T1-H",19.3152777777778,-99.1643611111111
"201","CC-0723-T1-H",19.3158055555556,-99.2660555555556
"202","CC-0489-T1-H",19.3470555555556,-99.2221111111111
"203","CC-0470-T1-H",19.3523611111111,-99.2469722222222
"204","CC-0773-T1-H",19.3198611111111,-99.2636388888889
"205","CC-0543-T1-H",19.3870555555556,-99.2119166666667
"206","CC-0763-T1-H",19.3258611111111,-99.2726111111111
"207","CC-0216-T1-H",19.3485833333333,-99.2163333333333
"208","CC-0462-T1-H",19.3797222222222,-98.9799444444444
"209","CC-0812-T1-H",19.3240833333333,-99.2453888888889
"210","CC-0708-T1-H",19.3090833333333,-99.2618888888889
"211","CC-0738-T1-H",19.3229722222222,-99.2661666666667
"212","CC-0650-T1-H",19.6002222222222,-99.29125
"213","CC-0767-T1-H",19.3345,-99.2023888888889
"214","CC-0192-T1-H",19.3291666666667,-99.2458333333333
"215","CC-0657-T1-H",19.3695,-99.2235555555556
"216","CC-0500-T1-H",19.3453888888889,-99.2821388888889
"217","CC-0651-T1-H",19.2101388888889,-98.9678611111111
"218","CC-0040-T1-H",19.3393888888889,-99.1969444444445
"219","CC-0262-T1-H",19.4113333333333,-99.1264444444444
"220","CC-0581-T1-H",19.3257222222222,-99.253
"221","CC-0107-T1-H",19.4158888888889,-99.0606388888889
"222","CC-0733-T1-H",19.2300833333333,-99.2054722222222
"223","CC-0151-T1-H",19.3293055555556,-99.2761666666667
"224","CC-0818-T1-H",19.4245555555556,-99.1356388888889
"225","CC-0533-T1-H",19.426,-99.1473333333333
"226","CC-0402-T1-H",19.3640555555556,-99.2415833333333
"227","CC-0469-T1-H",19.3988611111111,-99.1910277777778
"228","CC-0661-T1-H",19.2848055555556,-99.2358888888889
"229","CC-0494-T1-H",19.3505277777778,-99.2225277777778
"230","CC-0477-T1-H",19.3193888888889,-99.0641666666667
"231","CC-0655-T1-H",19.3303333333333,-99.2543055555556
"232","CC-0734-T1-H",19.3236111111111,-99.2659444444444
"233","CC-0682-T1-H",19.3475555555556,-99.2208055555556
"234","CC-0791-T1-H",19.3493888888889,-99.2305277777778
"235","CC-0589-T1-H",19.3349166666667,-99.21075
"236","CC-0678-T1-H",19.3869166666667,-99.0615
"237","CC-0784-T1-H",19.3306944444444,-99.2428333333333
"238","CC-0742-T1-H",19.3551111111111,-99.2421944444445
"239","CC-0207-T1-H",19.3384166666667,-99.2050555555556
"240","CC-0220-T1-H",19.32325,-99.2456388888889
"241","CC-0502-T1-H",19.3580277777778,-99.2429444444444
"242","CC-0620-T1-H",19.3413333333333,-99.1595555555556
"243","CC-0721-T1-H",19.3363055555556,-99.2155277777778
"244","CC-0246-T1-H",19.4161111111111,-99.1631111111111
"245","CC-0770-T1-H",19.3255,-99.2505833333333
"246","CC-0450-T1-H",19.3034166666667,-99.2580277777778
"247","CC-0672-T1-H",19.3266388888889,-99.28275
"248","CC-0306-T1-H",19.3415833333333,-99.2368888888889
"249","CC-0397-T1-H",19.3270833333333,-99.2837222222222
"250","CC-0105-T1-H",19.3205833333333,-99.22275
"251","CC-0688-T1-H",19.4027777777778,-99.1966388888889
"252","CC-0211-T1-H",19.3155833333333,-99.2307777777778
"253","CC-0272-T1-H",19.2867777777778,-99.2323611111111
"254","CC-0496-T1-H",19.3462777777778,-99.2256944444444
"255","CC-0578-T1-H",19.3554166666667,-99.2045277777778
"256","CC-0356-T1-H",19.3996111111111,-99.2108333333333
"257","CC-0537-T1-H",19.32375,-99.2434722222222
"258","CC-0664-T1-H",19.3467222222222,-99.2230277777778
"259","CC-0737-T1-H",19.3250555555556,-99.2631388888889
"260","CC-0532-T1-H",19.3599166666667,-99.23925
"261","CC-0266-T1-H",19.3956388888889,-99.2171666666667
"262","CC-0452-T1-H",19.3467777777778,-99.224
"263","CC-0171-T1-H",19.3656111111111,-99.2021111111111
"264","CC-0097-T1-H",19.3699166666667,-99.2169444444445
"265","CC-0267-T1-H",19.2770277777778,-99.2321111111111
"266","CC-0812-T1-H",19.3240833333333,-99.2453888888889
"267","CC-0688-T1-H",19.4027777777778,-99.1966388888889
"268","CC-0266-T1-H",19.3956388888889,-99.2171666666667
"269","CC-0192-T1-H",19.3291666666667,-99.2458333333333
"270","CC-0533-T1-H",19.426,-99.1473333333333
"271","CC-0569-T1-H",19.3786666666667,-99.2167222222222
"272","CC-0805-T1-H",19.3144722222222,-99.2655833333333
"273","CC-0727-T1-H",19.28725,-99.2324166666667
"274","CC-0040-T1-H",19.3393888888889,-99.1969444444445
"275","CC-0621-T1-H",19.3595,-99.2426666666667
"276","CC-0689-T1-H",19.5888055555556,-99.1913333333333
"277","CC-0803-T1-H",19.3703611111111,-99.2229444444445
"278","CC-0211-T1-H",19.3155833333333,-99.2307777777778
"279","CC-0342-T1-H",19.2553055555556,-99.1833055555556
"280","CC-0746-T1-H",19.2962777777778,-99.1693333333333
"281","CC-0702-T1-H",19.3306388888889,-99.2941666666667
"282","CC-0384-T1-H",19.3640833333333,-99.2009444444444
"283","CC-0410-T1-H",19.6500555555556,-99.1013611111111
"284","CC-0788-T1-H",19.6500555555556,-99.1013611111111
"285","CC-0650-T1-H",19.6002222222222,-99.29125
"286","CC-0467-T1-H",19.3481111111111,-99.2173333333333
"287","CC-0783-T1-H",19.3416388888889,-99.2068611111111
"288","CC-0806-T1-H",19.4047777777778,-99.1813611111111
"289","CC-0649-T1-H",19.3595,-99.2444444444444
"290","CC-0471-T1-H",19.3561388888889,-99.2315277777778
"291","CC-0529-T1-H",19.4028333333333,-99.2015277777778
"292","CC-0381-T1-H",19.3431388888889,-99.2124722222222
"293","CC-0588-T1-H",19.3501111111111,-99.2244166666667
"294","CC-0816-T1-H",19.3791388888889,-99.2381944444444
"295","CC-0536-T1-H",19.3513333333333,-99.2385555555555
"296","CC-0594-T1-H",19.3554166666667,-99.23875
"297","CC-0422-T1-H",19.3808888888889,-99.2458333333333
"298","CC-0820-T1-H",19.3584444444444,-99.1749444444444
"299","CC-0819-T1-H",19.6214166666667,-98.9239444444444
